

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1949     03C9  01A0               	clrf	DIO_setPinValue@pin
  1950     03CA  0AA0               	incf	DIO_setPinValue@pin,f
  1951     03CB  01A1               	clrf	DIO_setPinValue@value
  1952     03CC  3000               	movlw	0
  1953     03CD  24AF               	fcall	_DIO_setPinValue
  1954                           
  1955                           ;source/VendingMachine/VM.c: 82:     DIO_setPinMode(DIO_PORTA, DIO_PIN2, DIO_OUTPUT_MODE
      +                          );
  1956     03CE  3002               	movlw	2
  1957     03CF  00A5               	movwf	DIO_setPinMode@pin
  1958     03D0  300A               	movlw	10
  1959     03D1  00A6               	movwf	DIO_setPinMode@mode
  1960     03D2  3000               	movlw	0
  1961     03D3  2029               	fcall	_DIO_setPinMode
  1962                           
  1963                           ;source/VendingMachine/VM.c: 83:     DIO_setPinValue(DIO_PORTA, DIO_PIN0, 0);
  1964     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1965     03D5  01A0               	clrf	DIO_setPinValue@pin
  1966     03D6  01A1               	clrf	DIO_setPinValue@value
  1967     03D7  3000               	movlw	0
  1968     03D8  24AF               	fcall	_DIO_setPinValue
  1969                           
  1970                           ;source/VendingMachine/VM.c: 85:     DIO_setPinMode(DIO_PORTB, DIO_PIN0, DIO_INTERRUPT_C
      +                          HANGE_MODE);
  1971     03D9  01A5               	clrf	DIO_setPinMode@pin
  1972     03DA  300C               	movlw	12
  1973     03DB  00A6               	movwf	DIO_setPinMode@mode
  1974     03DC  3001               	movlw	1
  1975     03DD  2029               	fcall	_DIO_setPinMode
  1976                           
  1977                           ;source/VendingMachine/VM.c: 86:     DIO_setPinMode(DIO_PORTB, DIO_PIN1, DIO_INTERRUPT_C
      +                          HANGE_MODE);
  1978     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1979     03DF  01A5               	clrf	DIO_setPinMode@pin
  1980     03E0  0AA5               	incf	DIO_setPinMode@pin,f
  1981     03E1  300C               	movlw	12
  1982     03E2  00A6               	movwf	DIO_setPinMode@mode
  1983     03E3  3001               	movlw	1
  1984     03E4  2029               	fcall	_DIO_setPinMode
  1985                           
  1986                           ;source/VendingMachine/VM.c: 87:     DIO_setPinMode(DIO_PORTB, DIO_PIN2, DIO_INTERRUPT_C
      +                          HANGE_MODE);
  1987     03E5  3002               	movlw	2
  1988     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1989     03E7  00A5               	movwf	DIO_setPinMode@pin
  1990     03E8  300C               	movlw	12
  1991     03E9  00A6               	movwf	DIO_setPinMode@mode
  1992     03EA  3001               	movlw	1
  1993     03EB  2029               	fcall	_DIO_setPinMode
  1994                           
  1995                           ;source/VendingMachine/VM.c: 90:     ADC_Init();
  1996     03EC  20ED               	fcall	_ADC_Init
  1997                           
  1998                           ;source/VendingMachine/VM.c: 93:     T2CONbits.TMR2ON = 0;
  1999     03ED  1112               	bcf	18,2	;volatile
  2000                           
  2001                           ;source/VendingMachine/VM.c: 94:     T2CONbits.T2CKPS = 3;
  2002     03EE  3003               	movlw	3
  2003     03EF  0492               	iorwf	18,f	;volatile
  2004                           
  2005                           ;source/VendingMachine/VM.c: 95:     T2CONbits.TOUTPS = 0x9;
  2006     03F0  0812               	movf	18,w	;volatile
  2007     03F1  3987               	andlw	-121
  2008     03F2  3848               	iorlw	72
  2009     03F3  0092               	movwf	18	;volatile
  2010                           
  2011                           ;source/VendingMachine/VM.c: 96:     PIE1bits.TMR2IE = 1;
  2012     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2013     03F5  148C               	bsf	12,1	;volatile
  2014                           
  2015                           ;source/VendingMachine/VM.c: 97:     PIR1bits.TMR2IF = 0;
  2016     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2017     03F7  108C               	bcf	12,1	;volatile
  2018                           
  2019                           ;source/VendingMachine/VM.c: 98:     PR2 = 0x8E;
  2020     03F8  308E               	movlw	142
  2021     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2022     03FA  0092               	movwf	18	;volatile
  2023                           
  2024                           ;source/VendingMachine/VM.c: 99:     T2CONbits.TMR2ON = 1;
  2025     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2026     03FC  1512               	bsf	18,2	;volatile
  2027                           
  2028                           ;source/VendingMachine/VM.c: 100:     TMR2 = 0;
  2029     03FD  0191               	clrf	17	;volatile
  2030                           
  2031                           ;source/VendingMachine/VM.c: 103:     LCD lcd = { &PORTC, 0, 3, 4, 5, 6, 7 };
  2032     03FE  302D               	movlw	VM_Init@lcd& (0+255)
  2033     03FF  0084               	movwf	4
  2034     0400  083F               	movf	VM_Init@F1329,w
  2035     0401  1383               	bcf	3,7	;select IRP bank0
  2036     0402  0080               	movwf	0
  2037     0403  0A84               	incf	4,f
  2038     0404  0840               	movf	VM_Init@F1329+1,w
  2039     0405  0080               	movwf	0
  2040     0406  0A84               	incf	4,f
  2041     0407  0841               	movf	VM_Init@F1329+2,w
  2042     0408  0080               	movwf	0
  2043     0409  0A84               	incf	4,f
  2044     040A  0842               	movf	VM_Init@F1329+3,w
  2045     040B  0080               	movwf	0
  2046     040C  0A84               	incf	4,f
  2047     040D  0843               	movf	VM_Init@F1329+4,w
  2048     040E  0080               	movwf	0
  2049                           
  2050                           ;source/VendingMachine/VM.c: 104:     LCD_Init(lcd);
  2051     040F  3026               	movlw	LCD_Init@display& (0+255)
  2052     0410  0084               	movwf	4
  2053     0411  082D               	movf	VM_Init@lcd,w
  2054     0412  0080               	movwf	0
  2055     0413  0A84               	incf	4,f
  2056     0414  082E               	movf	VM_Init@lcd+1,w
  2057     0415  0080               	movwf	0
  2058     0416  0A84               	incf	4,f
  2059     0417  082F               	movf	VM_Init@lcd+2,w
  2060     0418  0080               	movwf	0
  2061     0419  0A84               	incf	4,f
  2062     041A  0830               	movf	VM_Init@lcd+3,w
  2063     041B  0080               	movwf	0
  2064     041C  0A84               	incf	4,f
  2065     041D  0831               	movf	VM_Init@lcd+4,w
  2066     041E  0080               	movwf	0
  2067     041F  259B               	fcall	_LCD_Init
  2068                           
  2069                           ;source/VendingMachine/VM.c: 105:     LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 &
      +                           0x0F);;
  2070     0420  3000               	movlw	0
  2071     0421  25FE               	fcall	_LCD_Write
  2072     0422  3001               	movlw	1
  2073     0423  25FE               	fcall	_LCD_Write
  2074                           
  2075                           ;source/VendingMachine/VM.c: 107:     (INTCONbits.GIE = 1);
  2076     0424  178B               	bsf	11,7	;volatile
  2077                           
  2078                           ;source/VendingMachine/VM.c: 108:     (INTCONbits.PEIE = 1);
  2079     0425  170B               	bsf	11,6	;volatile
  2080                           
  2081                           ;source/VendingMachine/VM.c: 112:     gCurrentState = VM_STATE_DRINK_SELECTION;
  2082     0426  30C9               	movlw	201
  2083     0427  00C4               	movwf	_gCurrentState	;volatile
  2084                           
  2085                           ;source/VendingMachine/VM.c: 114:     gCurrentDrink = VM_DRINK_COLA;
  2086     0428  01BC               	clrf	_gCurrentDrink	;volatile
  2087     0429  3008               	movlw	8
  2088     042A  25FE               	fcall	_LCD_Write
  2089     042B  3000               	movlw	0
  2090     042C  25FE               	fcall	_LCD_Write
  2091                           
  2092                           ;source/VendingMachine/VM.c: 117:     LCD_PutString("Select Drink:");
  2093     042D  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2094     042E  00A6               	movwf	LCD_PutString@a
  2095     042F  3080               	movlw	128
  2096     0430  00A7               	movwf	LCD_PutString@a+1
  2097     0431  2794               	fcall	_LCD_PutString
  2098     0432  0008               	return
  2099     0433                     __end_of_VM_Init:
  2100                           
  2101                           	psect	text8
  2102     0794                     __ptext8:	
  2103 ;; *************** function _LCD_PutString *****************
  2104 ;; Defined at:
  2105 ;;		line 147 in file "source/LCD/LCD.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  a               2    6[BANK0 ] PTR unsigned char 
  2108 ;;		 -> STR_17(16), STR_16(17), STR_15(5), STR_14(5), 
  2109 ;;		 -> STR_13(5), STR_12(5), STR_11(11), STR_10(17), 
  2110 ;;		 -> STR_9(16), STR_8(16), temp(2), STR_7(15), 
  2111 ;;		 -> STR_6(15), STR_5(13), STR_4(15), STR_3(17), 
  2112 ;;		 -> STR_2(19), STR_1(14), 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  i               2   11[BANK0 ] int 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 300/0
  2121 ;;		On exit  : 300/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1
  2124 ;;      Params:         0       2       0
  2125 ;;      Locals:         0       2       0
  2126 ;;      Temps:          0       3       0
  2127 ;;      Totals:         0       7       0
  2128 ;;Total ram usage:        7 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 4
  2131 ;; This function calls:
  2132 ;;		_LCD_PutChar
  2133 ;; This function is called by:
  2134 ;;		_VM_Init
  2135 ;;		_VM_Running
  2136 ;;		_VM_Mode_DrinkSelection
  2137 ;;		_VM_Mode_CoinInsertion
  2138 ;;		_VM_Mode_DispenseDrink
  2139 ;;		_VM_Mode_DispenseChange
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     0794                     _LCD_PutString:	
  2144                           ;psect for function _LCD_PutString
  2145                           
  2146                           
  2147                           ;source/LCD/LCD.c: 149:     for ( int i = 0; a[i] != '\0'; ++i ) {
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _LCD_PutString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2151     0794  01AB               	clrf	LCD_PutString@i
  2152     0795  01AC               	clrf	LCD_PutString@i+1
  2153     0796                     l2068:
  2154     0796  082B               	movf	LCD_PutString@i,w
  2155     0797  0726               	addwf	LCD_PutString@a,w
  2156     0798  00A9               	movwf	??_LCD_PutString+1
  2157     0799  0827               	movf	LCD_PutString@a+1,w
  2158     079A  00A8               	movwf	??_LCD_PutString
  2159     079B  1803               	skipnc
  2160     079C  0AA8               	incf	??_LCD_PutString,f
  2161     079D  1BAB               	btfsc	LCD_PutString@i,7
  2162     079E  03A8               	decf	??_LCD_PutString,f
  2163     079F  1283               	bcf	3,5	;RP0=0, select bank0
  2164     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2165     07A1  0828               	movf	??_LCD_PutString,w
  2166     07A2  00AA               	movwf	??_LCD_PutString+2
  2167     07A3  082A               	movf	??_LCD_PutString+2,w
  2168     07A4  00FF               	movwf	127
  2169     07A5  0829               	movf	??_LCD_PutString+1,w
  2170     07A6  0084               	movwf	4
  2171     07A7  2100               	fcall	stringtab
  2172     07A8  3A00               	xorlw	0
  2173     07A9  1903               	btfsc	3,2
  2174     07AA  0008               	return
  2175                           
  2176                           ;source/LCD/LCD.c: 150:         LCD_PutChar(a[i]);
  2177     07AB  082B               	movf	LCD_PutString@i,w
  2178     07AC  0726               	addwf	LCD_PutString@a,w
  2179     07AD  00A9               	movwf	??_LCD_PutString+1
  2180     07AE  0827               	movf	LCD_PutString@a+1,w
  2181     07AF  00A8               	movwf	??_LCD_PutString
  2182     07B0  1803               	skipnc
  2183     07B1  0AA8               	incf	??_LCD_PutString,f
  2184     07B2  1BAB               	btfsc	LCD_PutString@i,7
  2185     07B3  03A8               	decf	??_LCD_PutString,f
  2186     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2187     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2188     07B6  0828               	movf	??_LCD_PutString,w
  2189     07B7  00AA               	movwf	??_LCD_PutString+2
  2190     07B8  082A               	movf	??_LCD_PutString+2,w
  2191     07B9  00FF               	movwf	127
  2192     07BA  0829               	movf	??_LCD_PutString+1,w
  2193     07BB  0084               	movwf	4
  2194     07BC  2100               	fcall	stringtab
  2195     07BD  2322               	fcall	_LCD_PutChar
  2196                           
  2197                           ;source/LCD/LCD.c: 151:     }
  2198     07BE  3001               	movlw	1
